ID_usuario,Hora,Origen,Destino,Transporte,Demora,Clima
1454,20,Estacion_A,Estacion_C,Autobus,1,Lluvia
1455,13,Estacion_C,Estacion_C,Autobus,1,Soleado
1456,19,Estacion_D,Estacion_C,Metro,1,Nublado
1457,10,Estacion_C,Estacion_C,Autobus,0,Lluvia
1458,11,Estacion_A,Estacion_D,Autobus,6,Nublado
1459,14,Estacion_C,Estacion_C,Metro,5,Nieve
1460,6,Estacion_D,Estacion_D,Tren,1,Nublado
1461,9,Estacion_B,Estacion_A,Tren,0,Lluvia
1462,6,Estacion_A,Estacion_A,Autobus,3,Soleado
1463,16,Estacion_A,Estacion_C,Metro,-5,Nieve
1464,10,Estacion_C,Estacion_D,Tren,4,Soleado
1465,19,Estacion_D,Estacion_C,Tren,3,Soleado
1466,19,Estacion_D,Estacion_A,Tren,8,Nublado
1467,17,Estacion_D,Estacion_A,Tren,0,Lluvia
1468,5,Estacion_B,Estacion_D,Autobus,3,Lluvia
1469,7,Estacion_D,Estacion_B,Tren,6,Lluvia
1470,8,Estacion_C,Estacion_C,Metro,5,Soleado
1471,19,Estacion_B,Estacion_C,Metro,9,Nieve
1472,7,Estacion_D,Estacion_A,Metro,3,Lluvia
1473,11,Estacion_A,Estacion_B,Autobus,0,Lluvia
1474,13,Estacion_A,Estacion_C,Metro,7,Soleado
1475,11,Estacion_C,Estacion_D,Metro,4,Nieve
1476,21,Estacion_C,Estacion_D,Tren,2,Soleado
1477,21,Estacion_B,Estacion_A,Tren,7,Nublado
1478,14,Estacion_A,Estacion_D,Metro,6,Nublado
1479,20,Estacion_D,Estacion_C,Tren,3,Nublado
1480,22,Estacion_B,Estacion_A,Metro,7,Lluvia
1481,22,Estacion_D,Estacion_D,Metro,3,Lluvia
1482,13,Estacion_D,Estacion_D,Autobus,8,Nieve
1483,21,Estacion_C,Estacion_B,Tren,4,Soleado
1484,7,Estacion_B,Estacion_A,Tren,2,Soleado
1485,13,Estacion_D,Estacion_A,Autobus,5,Soleado
1486,6,Estacion_D,Estacion_C,Metro,7,Nieve
1487,10,Estacion_B,Estacion_D,Autobus,5,Nublado
1488,21,Estacion_B,Estacion_B,Tren,10,Nieve
1489,13,Estacion_C,Estacion_B,Autobus,5,Soleado
1490,18,Estacion_B,Estacion_D,Tren,3,Lluvia
1491,9,Estacion_A,Estacion_B,Autobus,3,Nublado
1492,17,Estacion_B,Estacion_A,Tren,10,Nublado
1493,7,Estacion_A,Estacion_D,Tren,4,Soleado
1494,19,Estacion_B,Estacion_C,Autobus,7,Lluvia
1495,8,Estacion_A,Estacion_D,Metro,6,Lluvia
1496,16,Estacion_D,Estacion_D,Metro,9,Nieve
1497,19,Estacion_D,Estacion_D,Autobus,2,Soleado
1498,8,Estacion_C,Estacion_B,Metro,8,Nublado
1499,6,Estacion_C,Estacion_A,Autobus,11,Soleado
1500,10,Estacion_A,Estacion_D,Autobus,6,Lluvia
1501,23,Estacion_C,Estacion_B,Tren,3,Nieve
1502,21,Estacion_C,Estacion_A,Metro,0,Nublado
1503,14,Estacion_C,Estacion_B,Tren,0,Nieve
1504,20,Estacion_A,Estacion_D,Metro,3,Lluvia
1505,11,Estacion_B,Estacion_C,Metro,6,Nieve
1506,5,Estacion_C,Estacion_A,Tren,1,Nublado
1507,22,Estacion_B,Estacion_D,Tren,1,Nieve
1508,6,Estacion_B,Estacion_C,Tren,2,Lluvia
1509,7,Estacion_D,Estacion_D,Autobus,2,Lluvia
1510,18,Estacion_A,Estacion_C,Autobus,4,Nieve
1511,22,Estacion_C,Estacion_B,Autobus,5,Nublado
1512,7,Estacion_A,Estacion_A,Tren,5,Nublado
1513,14,Estacion_A,Estacion_A,Metro,8,Nublado
1514,8,Estacion_A,Estacion_A,Tren,3,Soleado
1515,5,Estacion_D,Estacion_A,Autobus,5,Nieve
1516,16,Estacion_C,Estacion_B,Autobus,3,Soleado
1517,7,Estacion_C,Estacion_B,Metro,0,Nieve
1518,21,Estacion_A,Estacion_A,Tren,3,Lluvia
1519,7,Estacion_B,Estacion_A,Metro,0,Nieve
1520,7,Estacion_A,Estacion_C,Autobus,3,Soleado
1521,18,Estacion_B,Estacion_C,Tren,5,Lluvia
1522,10,Estacion_C,Estacion_D,Metro,6,Soleado
1523,23,Estacion_B,Estacion_B,Metro,7,Soleado
1524,6,Estacion_C,Estacion_B,Autobus,0,Soleado
1525,23,Estacion_B,Estacion_D,Metro,6,Nieve
1526,17,Estacion_A,Estacion_C,Autobus,9,Nieve
1527,9,Estacion_C,Estacion_A,Autobus,5,Lluvia
1528,16,Estacion_C,Estacion_B,Autobus,9,Nublado
1529,13,Estacion_D,Estacion_A,Metro,7,Nublado
1530,19,Estacion_A,Estacion_C,Tren,0,Nublado
1531,21,Estacion_B,Estacion_B,Tren,11,Nublado
1532,16,Estacion_D,Estacion_B,Metro,8,Soleado
1533,5,Estacion_B,Estacion_B,Autobus,3,Nublado
1534,16,Estacion_C,Estacion_C,Tren,5,Lluvia
1535,14,Estacion_C,Estacion_C,Autobus,4,Soleado
1536,21,Estacion_D,Estacion_B,Tren,4,Lluvia
1537,6,Estacion_A,Estacion_C,Metro,6,Nublado
1538,10,Estacion_B,Estacion_D,Tren,9,Nublado
1539,5,Estacion_B,Estacion_B,Metro,1,Lluvia
1540,13,Estacion_A,Estacion_D,Metro,8,Nieve
1541,17,Estacion_D,Estacion_D,Metro,3,Lluvia
1542,19,Estacion_A,Estacion_B,Tren,3,Nublado
1543,12,Estacion_A,Estacion_C,Autobus,5,Soleado
1544,7,Estacion_D,Estacion_C,Tren,6,Soleado
1545,6,Estacion_A,Estacion_D,Tren,3,Nieve
1546,9,Estacion_D,Estacion_A,Tren,12,Soleado
1547,23,Estacion_A,Estacion_A,Tren,4,Soleado
1548,18,Estacion_C,Estacion_C,Autobus,5,Soleado
1549,13,Estacion_A,Estacion_D,Autobus,0,Nieve
1550,15,Estacion_B,Estacion_A,Metro,14,Soleado
1551,23,Estacion_B,Estacion_D,Metro,3,Nieve
1552,9,Estacion_B,Estacion_D,Metro,5,Nieve
1553,11,Estacion_C,Estacion_C,Metro,4,Nublado
1554,18,Estacion_A,Estacion_D,Autobus,7,Lluvia
1555,15,Estacion_C,Estacion_C,Tren,3,Nublado
1556,6,Estacion_A,Estacion_B,Autobus,0,Nieve
1557,23,Estacion_A,Estacion_B,Metro,6,Nieve
1558,11,Estacion_B,Estacion_C,Tren,4,Lluvia
1559,14,Estacion_A,Estacion_C,Tren,3,Nieve
1560,19,Estacion_D,Estacion_D,Autobus,6,Nublado
1561,14,Estacion_A,Estacion_A,Metro,0,Lluvia
1562,13,Estacion_C,Estacion_D,Metro,3,Nieve
1563,11,Estacion_B,Estacion_C,Metro,0,Nublado
1564,8,Estacion_C,Estacion_A,Metro,3,Soleado
1565,16,Estacion_B,Estacion_B,Metro,6,Lluvia
1566,17,Estacion_C,Estacion_A,Tren,10,Soleado
1567,5,Estacion_B,Estacion_A,Autobus,7,Soleado
1568,16,Estacion_D,Estacion_C,Metro,7,Lluvia
1569,7,Estacion_C,Estacion_C,Autobus,10,Nieve
1570,16,Estacion_C,Estacion_A,Metro,13,Nublado
1571,17,Estacion_A,Estacion_B,Tren,4,Lluvia
1572,23,Estacion_C,Estacion_D,Autobus,9,Nieve
1573,11,Estacion_B,Estacion_D,Metro,9,Lluvia
1574,16,Estacion_B,Estacion_C,Metro,3,Soleado
1575,22,Estacion_A,Estacion_A,Tren,2,Lluvia
1576,6,Estacion_A,Estacion_A,Tren,7,Nieve
1577,19,Estacion_C,Estacion_C,Metro,7,Soleado
1578,20,Estacion_B,Estacion_B,Metro,5,Nieve
1579,6,Estacion_C,Estacion_A,Metro,-2,Lluvia
1580,22,Estacion_D,Estacion_B,Autobus,5,Soleado
1581,12,Estacion_C,Estacion_B,Tren,1,Lluvia
1582,16,Estacion_C,Estacion_A,Tren,4,Nublado
1583,9,Estacion_A,Estacion_D,Autobus,-1,Nieve
1584,11,Estacion_A,Estacion_B,Tren,2,Lluvia
1585,5,Estacion_B,Estacion_A,Metro,6,Lluvia
1586,8,Estacion_D,Estacion_B,Tren,5,Soleado
1587,16,Estacion_B,Estacion_A,Tren,5,Soleado
1588,20,Estacion_B,Estacion_A,Tren,9,Nieve
1589,13,Estacion_A,Estacion_B,Tren,7,Soleado
1590,13,Estacion_A,Estacion_C,Autobus,0,Nublado
1591,19,Estacion_A,Estacion_B,Metro,4,Nublado
1592,13,Estacion_C,Estacion_D,Autobus,0,Nublado
1593,19,Estacion_A,Estacion_D,Autobus,2,Soleado
1594,14,Estacion_C,Estacion_D,Autobus,7,Nublado
1595,20,Estacion_D,Estacion_A,Metro,6,Nieve
1596,21,Estacion_A,Estacion_A,Metro,3,Nieve
1597,22,Estacion_D,Estacion_B,Autobus,8,Lluvia
1598,8,Estacion_C,Estacion_C,Tren,10,Soleado
1599,5,Estacion_C,Estacion_C,Metro,4,Soleado
1600,23,Estacion_B,Estacion_C,Autobus,3,Soleado
1601,13,Estacion_A,Estacion_D,Autobus,3,Soleado
1602,9,Estacion_D,Estacion_A,Metro,13,Lluvia
1603,20,Estacion_D,Estacion_D,Autobus,1,Lluvia
1604,13,Estacion_B,Estacion_C,Autobus,6,Lluvia
1605,23,Estacion_A,Estacion_C,Tren,3,Nieve
1606,13,Estacion_D,Estacion_D,Autobus,11,Soleado
1607,18,Estacion_C,Estacion_A,Metro,3,Nublado
1608,21,Estacion_B,Estacion_B,Autobus,7,Nieve
1609,13,Estacion_B,Estacion_B,Tren,2,Lluvia
1610,11,Estacion_A,Estacion_B,Autobus,6,Nieve
1611,22,Estacion_B,Estacion_C,Tren,7,Nieve
1612,20,Estacion_C,Estacion_C,Autobus,6,Nublado
1613,6,Estacion_B,Estacion_D,Metro,4,Nieve
1614,23,Estacion_B,Estacion_C,Tren,0,Nublado
1615,16,Estacion_C,Estacion_B,Tren,1,Soleado
1616,17,Estacion_D,Estacion_C,Autobus,3,Nublado
1617,14,Estacion_B,Estacion_B,Tren,6,Soleado
1618,18,Estacion_A,Estacion_B,Metro,4,Soleado
1619,11,Estacion_A,Estacion_D,Tren,4,Soleado
1620,9,Estacion_A,Estacion_B,Metro,5,Soleado
1621,23,Estacion_B,Estacion_B,Tren,9,Lluvia
1622,5,Estacion_C,Estacion_A,Metro,5,Lluvia
1623,15,Estacion_D,Estacion_B,Tren,-2,Nieve
1624,16,Estacion_C,Estacion_B,Autobus,6,Nublado
1625,15,Estacion_C,Estacion_D,Metro,1,Soleado
1626,12,Estacion_C,Estacion_B,Tren,3,Nieve
1627,16,Estacion_B,Estacion_C,Autobus,1,Nublado
1628,14,Estacion_A,Estacion_A,Tren,5,Nublado
1629,11,Estacion_D,Estacion_C,Metro,6,Lluvia
1630,20,Estacion_D,Estacion_B,Tren,1,Soleado
1631,20,Estacion_A,Estacion_D,Tren,5,Soleado
1632,7,Estacion_B,Estacion_D,Metro,2,Lluvia
1633,20,Estacion_A,Estacion_C,Autobus,1,Soleado
1634,20,Estacion_A,Estacion_C,Metro,6,Lluvia
1635,21,Estacion_D,Estacion_D,Autobus,7,Nublado
1636,21,Estacion_C,Estacion_C,Metro,8,Soleado
1637,16,Estacion_B,Estacion_A,Tren,3,Nieve
1638,18,Estacion_C,Estacion_B,Tren,5,Nieve
1639,18,Estacion_A,Estacion_A,Autobus,5,Nieve
1640,10,Estacion_D,Estacion_D,Autobus,4,Nublado
1641,6,Estacion_D,Estacion_D,Metro,7,Soleado
1642,17,Estacion_D,Estacion_C,Autobus,4,Soleado
1643,17,Estacion_D,Estacion_A,Autobus,0,Lluvia
1644,13,Estacion_D,Estacion_A,Autobus,3,Nublado
1645,14,Estacion_B,Estacion_C,Metro,4,Soleado
1646,11,Estacion_A,Estacion_B,Autobus,8,Nieve
1647,10,Estacion_C,Estacion_D,Autobus,1,Soleado
1648,8,Estacion_D,Estacion_A,Autobus,4,Soleado
1649,22,Estacion_A,Estacion_C,Metro,3,Soleado
1650,11,Estacion_B,Estacion_B,Autobus,6,Soleado
1651,22,Estacion_B,Estacion_C,Tren,8,Soleado
1652,23,Estacion_D,Estacion_B,Autobus,10,Lluvia
1653,12,Estacion_D,Estacion_B,Metro,3,Soleado
1654,20,Estacion_A,Estacion_D,Tren,6,Nieve
1655,8,Estacion_B,Estacion_C,Tren,5,Nieve
1656,20,Estacion_D,Estacion_B,Tren,3,Nieve
1657,11,Estacion_D,Estacion_D,Autobus,7,Lluvia
1658,10,Estacion_B,Estacion_B,Autobus,-1,Soleado
1659,23,Estacion_B,Estacion_A,Metro,8,Nieve
1660,5,Estacion_D,Estacion_C,Metro,2,Nublado
1661,10,Estacion_B,Estacion_C,Autobus,4,Nieve
1662,19,Estacion_D,Estacion_D,Autobus,1,Nublado
1663,19,Estacion_B,Estacion_A,Autobus,2,Soleado
1664,15,Estacion_B,Estacion_A,Autobus,3,Nieve
1665,19,Estacion_D,Estacion_C,Tren,0,Lluvia
1666,21,Estacion_C,Estacion_B,Autobus,1,Soleado
1667,9,Estacion_B,Estacion_C,Autobus,7,Nublado
1668,7,Estacion_A,Estacion_B,Tren,3,Lluvia
1669,22,Estacion_C,Estacion_B,Metro,1,Nieve
1670,6,Estacion_D,Estacion_A,Metro,4,Nieve
1671,19,Estacion_A,Estacion_D,Tren,2,Lluvia
1672,5,Estacion_A,Estacion_A,Autobus,3,Nublado
1673,23,Estacion_C,Estacion_D,Autobus,1,Nublado
1674,10,Estacion_B,Estacion_B,Autobus,1,Lluvia
1675,18,Estacion_C,Estacion_D,Metro,6,Nieve
1676,20,Estacion_A,Estacion_B,Autobus,1,Lluvia
1677,21,Estacion_B,Estacion_A,Metro,0,Nieve
1678,22,Estacion_A,Estacion_D,Autobus,4,Nieve
1679,8,Estacion_B,Estacion_A,Tren,4,Soleado
1680,11,Estacion_A,Estacion_A,Metro,5,Nublado
1681,7,Estacion_D,Estacion_D,Autobus,7,Nieve
1682,12,Estacion_B,Estacion_D,Tren,4,Soleado
1683,12,Estacion_A,Estacion_C,Tren,10,Soleado
1684,21,Estacion_B,Estacion_A,Tren,1,Nublado
1685,5,Estacion_C,Estacion_B,Metro,-1,Nieve
1686,22,Estacion_D,Estacion_A,Autobus,4,Soleado
1687,17,Estacion_B,Estacion_A,Tren,2,Lluvia
1688,20,Estacion_B,Estacion_C,Autobus,5,Nublado
1689,22,Estacion_B,Estacion_B,Metro,8,Nublado
1690,5,Estacion_C,Estacion_C,Metro,2,Soleado
1691,9,Estacion_B,Estacion_D,Metro,8,Lluvia
1692,16,Estacion_B,Estacion_B,Metro,8,Soleado
1693,20,Estacion_D,Estacion_B,Tren,3,Nieve
1694,16,Estacion_C,Estacion_D,Tren,4,Lluvia
1695,16,Estacion_D,Estacion_B,Autobus,6,Soleado
1696,14,Estacion_A,Estacion_D,Tren,4,Lluvia
1697,14,Estacion_D,Estacion_D,Autobus,0,Nublado
1698,8,Estacion_D,Estacion_C,Metro,4,Lluvia
1699,13,Estacion_D,Estacion_D,Autobus,5,Nublado
1700,23,Estacion_B,Estacion_A,Metro,4,Lluvia
1701,8,Estacion_D,Estacion_C,Autobus,0,Lluvia
1702,19,Estacion_B,Estacion_C,Tren,3,Nublado
1703,13,Estacion_A,Estacion_A,Metro,6,Nieve
1704,6,Estacion_B,Estacion_B,Autobus,3,Nieve
1705,15,Estacion_A,Estacion_A,Autobus,3,Nieve
1706,5,Estacion_C,Estacion_C,Metro,2,Nublado
1707,11,Estacion_B,Estacion_A,Metro,4,Soleado
1708,23,Estacion_B,Estacion_B,Metro,4,Lluvia
1709,20,Estacion_D,Estacion_B,Autobus,4,Nieve
1710,23,Estacion_A,Estacion_C,Tren,8,Nublado
1711,19,Estacion_C,Estacion_C,Metro,-2,Nieve
1712,22,Estacion_C,Estacion_C,Tren,3,Lluvia
1713,22,Estacion_D,Estacion_A,Tren,4,Soleado
1714,23,Estacion_A,Estacion_C,Metro,1,Lluvia
1715,21,Estacion_B,Estacion_B,Tren,5,Lluvia
1716,17,Estacion_A,Estacion_A,Autobus,7,Nublado
1717,8,Estacion_A,Estacion_D,Autobus,7,Lluvia
1718,16,Estacion_A,Estacion_A,Tren,9,Nieve
1719,20,Estacion_D,Estacion_C,Metro,6,Soleado
1720,11,Estacion_B,Estacion_D,Autobus,0,Nublado
1721,18,Estacion_B,Estacion_B,Metro,2,Nublado
1722,6,Estacion_C,Estacion_C,Autobus,3,Nublado
1723,22,Estacion_A,Estacion_A,Autobus,10,Nieve
1724,14,Estacion_A,Estacion_B,Tren,6,Soleado
1725,19,Estacion_A,Estacion_B,Metro,12,Nieve
1726,16,Estacion_C,Estacion_D,Metro,6,Soleado
1727,17,Estacion_B,Estacion_D,Tren,4,Nieve
1728,21,Estacion_B,Estacion_C,Tren,8,Nieve
1729,7,Estacion_B,Estacion_C,Autobus,8,Nublado
1730,21,Estacion_B,Estacion_A,Tren,-1,Nieve
1731,22,Estacion_A,Estacion_B,Tren,0,Nublado
1732,12,Estacion_C,Estacion_A,Metro,10,Soleado
1733,12,Estacion_B,Estacion_B,Metro,-3,Lluvia
1734,6,Estacion_A,Estacion_D,Metro,8,Soleado
1735,7,Estacion_A,Estacion_C,Tren,7,Nieve
1736,19,Estacion_D,Estacion_A,Autobus,10,Soleado
1737,16,Estacion_B,Estacion_B,Tren,3,Nublado
1738,21,Estacion_B,Estacion_A,Metro,7,Lluvia
1739,17,Estacion_B,Estacion_C,Autobus,5,Soleado
1740,11,Estacion_A,Estacion_A,Metro,3,Nublado
1741,6,Estacion_B,Estacion_A,Autobus,8,Nublado
1742,9,Estacion_D,Estacion_D,Metro,8,Nieve
1743,10,Estacion_A,Estacion_A,Autobus,3,Soleado
1744,12,Estacion_D,Estacion_C,Metro,2,Nieve
1745,17,Estacion_B,Estacion_B,Autobus,8,Lluvia
1746,14,Estacion_D,Estacion_A,Autobus,3,Lluvia
1747,10,Estacion_D,Estacion_B,Tren,4,Soleado
1748,7,Estacion_B,Estacion_B,Metro,6,Nieve
1749,21,Estacion_A,Estacion_B,Metro,4,Soleado
1750,8,Estacion_D,Estacion_A,Metro,3,Nieve
1751,6,Estacion_D,Estacion_D,Metro,11,Lluvia
1752,7,Estacion_C,Estacion_B,Tren,8,Soleado
1753,6,Estacion_C,Estacion_C,Metro,6,Nieve
1754,20,Estacion_B,Estacion_A,Autobus,6,Nublado
1755,19,Estacion_D,Estacion_C,Autobus,3,Nublado
1756,20,Estacion_D,Estacion_B,Autobus,-1,Nieve
1757,21,Estacion_C,Estacion_B,Metro,1,Lluvia
1758,22,Estacion_C,Estacion_B,Metro,2,Soleado
1759,8,Estacion_B,Estacion_D,Tren,2,Lluvia
1760,5,Estacion_C,Estacion_B,Metro,5,Nublado
1761,14,Estacion_C,Estacion_C,Autobus,4,Nieve
1762,23,Estacion_A,Estacion_C,Autobus,5,Nieve
1763,21,Estacion_C,Estacion_B,Metro,7,Lluvia
1764,15,Estacion_D,Estacion_D,Metro,4,Lluvia
1765,11,Estacion_B,Estacion_D,Tren,0,Nieve
1766,10,Estacion_D,Estacion_D,Autobus,7,Nublado
1767,19,Estacion_C,Estacion_D,Autobus,6,Nublado
1768,19,Estacion_C,Estacion_C,Tren,7,Nieve
1769,18,Estacion_D,Estacion_D,Metro,0,Lluvia
1770,8,Estacion_C,Estacion_C,Metro,-1,Nublado
1771,5,Estacion_B,Estacion_D,Metro,4,Lluvia
1772,7,Estacion_B,Estacion_B,Tren,6,Soleado
1773,16,Estacion_D,Estacion_C,Tren,10,Soleado
1774,14,Estacion_D,Estacion_A,Tren,2,Soleado
1775,19,Estacion_A,Estacion_A,Autobus,5,Nieve
1776,5,Estacion_D,Estacion_C,Autobus,4,Lluvia
1777,17,Estacion_C,Estacion_B,Tren,7,Nieve
1778,12,Estacion_A,Estacion_D,Metro,7,Lluvia
1779,22,Estacion_D,Estacion_B,Autobus,4,Nublado
1780,17,Estacion_A,Estacion_A,Tren,3,Soleado
1781,17,Estacion_D,Estacion_D,Metro,1,Nublado
1782,8,Estacion_A,Estacion_C,Tren,5,Nublado
1783,16,Estacion_A,Estacion_A,Tren,3,Soleado
1784,22,Estacion_D,Estacion_D,Tren,8,Lluvia
1785,22,Estacion_D,Estacion_B,Autobus,4,Soleado
1786,14,Estacion_D,Estacion_D,Tren,9,Lluvia
1787,14,Estacion_C,Estacion_C,Tren,6,Lluvia
1788,22,Estacion_D,Estacion_C,Autobus,0,Nieve
1789,8,Estacion_C,Estacion_D,Metro,6,Nublado
1790,18,Estacion_D,Estacion_D,Autobus,3,Nublado
1791,21,Estacion_C,Estacion_A,Metro,0,Soleado
1792,21,Estacion_A,Estacion_D,Tren,7,Nieve
1793,18,Estacion_B,Estacion_D,Autobus,9,Nieve
1794,19,Estacion_C,Estacion_B,Autobus,1,Lluvia
1795,12,Estacion_C,Estacion_B,Autobus,7,Lluvia
1796,5,Estacion_C,Estacion_C,Autobus,0,Lluvia
1797,8,Estacion_D,Estacion_C,Tren,5,Soleado
1798,22,Estacion_D,Estacion_B,Metro,5,Lluvia
1799,18,Estacion_C,Estacion_D,Autobus,6,Lluvia
1800,17,Estacion_A,Estacion_C,Tren,5,Nublado
1801,23,Estacion_D,Estacion_A,Autobus,6,Nieve
1802,14,Estacion_D,Estacion_D,Metro,9,Nublado
1803,8,Estacion_D,Estacion_D,Tren,0,Nieve
1804,20,Estacion_B,Estacion_A,Autobus,3,Nublado
1805,17,Estacion_D,Estacion_A,Metro,8,Soleado
1806,16,Estacion_D,Estacion_D,Autobus,6,Lluvia
1807,22,Estacion_D,Estacion_A,Metro,6,Nublado
1808,7,Estacion_C,Estacion_C,Tren,0,Soleado
1809,8,Estacion_C,Estacion_D,Metro,2,Nieve
1810,23,Estacion_B,Estacion_C,Autobus,0,Soleado
1811,14,Estacion_D,Estacion_B,Metro,-1,Nublado
1812,20,Estacion_B,Estacion_C,Metro,5,Lluvia
1813,17,Estacion_B,Estacion_C,Tren,0,Lluvia
1814,16,Estacion_A,Estacion_D,Autobus,4,Lluvia
1815,6,Estacion_D,Estacion_C,Metro,7,Nublado
1816,14,Estacion_D,Estacion_A,Autobus,2,Soleado
1817,21,Estacion_B,Estacion_C,Tren,9,Lluvia
1818,6,Estacion_A,Estacion_A,Metro,1,Lluvia
1819,10,Estacion_A,Estacion_B,Autobus,3,Soleado
1820,13,Estacion_A,Estacion_B,Metro,0,Nieve
1821,21,Estacion_C,Estacion_C,Autobus,5,Nublado
1822,14,Estacion_C,Estacion_C,Metro,1,Lluvia
1823,7,Estacion_D,Estacion_A,Metro,5,Lluvia
1824,6,Estacion_C,Estacion_A,Metro,2,Nublado
1825,13,Estacion_A,Estacion_C,Tren,6,Nublado
1826,21,Estacion_C,Estacion_B,Autobus,8,Nublado
1827,11,Estacion_A,Estacion_D,Autobus,4,Nieve
1828,6,Estacion_C,Estacion_D,Tren,2,Nublado
1829,23,Estacion_B,Estacion_C,Metro,9,Nublado
1830,12,Estacion_A,Estacion_B,Metro,4,Lluvia
1831,23,Estacion_D,Estacion_B,Tren,6,Lluvia
1832,22,Estacion_A,Estacion_C,Metro,3,Soleado
1833,15,Estacion_B,Estacion_A,Tren,2,Nieve
1834,23,Estacion_D,Estacion_A,Tren,-2,Soleado
1835,21,Estacion_A,Estacion_B,Metro,7,Lluvia
1836,23,Estacion_B,Estacion_C,Autobus,8,Nieve
1837,8,Estacion_C,Estacion_A,Metro,4,Lluvia
1838,15,Estacion_D,Estacion_D,Metro,1,Nieve
1839,13,Estacion_B,Estacion_B,Autobus,0,Lluvia
1840,9,Estacion_D,Estacion_B,Metro,4,Nieve
1841,11,Estacion_D,Estacion_A,Metro,9,Nublado
1842,6,Estacion_A,Estacion_B,Metro,3,Nieve
1843,21,Estacion_C,Estacion_B,Autobus,7,Lluvia
1844,22,Estacion_D,Estacion_D,Tren,5,Nublado
1845,14,Estacion_A,Estacion_A,Tren,5,Nublado
1846,15,Estacion_D,Estacion_C,Autobus,7,Nieve
1847,18,Estacion_D,Estacion_A,Tren,4,Soleado
1848,10,Estacion_B,Estacion_C,Metro,8,Nublado
1849,8,Estacion_C,Estacion_C,Autobus,5,Lluvia
1850,19,Estacion_D,Estacion_B,Metro,7,Nieve
1851,5,Estacion_B,Estacion_C,Tren,0,Soleado
1852,13,Estacion_B,Estacion_B,Tren,4,Soleado
1853,12,Estacion_C,Estacion_A,Metro,3,Lluvia
1854,11,Estacion_D,Estacion_B,Autobus,1,Soleado
1855,23,Estacion_A,Estacion_C,Metro,8,Soleado
1856,8,Estacion_C,Estacion_D,Autobus,0,Nublado
1857,11,Estacion_C,Estacion_D,Metro,9,Nieve
1858,9,Estacion_D,Estacion_C,Tren,6,Lluvia
1859,19,Estacion_A,Estacion_A,Autobus,8,Soleado
1860,20,Estacion_D,Estacion_A,Autobus,2,Lluvia
1861,13,Estacion_D,Estacion_B,Autobus,4,Nublado
1862,10,Estacion_B,Estacion_A,Autobus,6,Lluvia
1863,19,Estacion_A,Estacion_C,Autobus,8,Soleado
1864,9,Estacion_C,Estacion_B,Tren,9,Nieve
1865,14,Estacion_A,Estacion_B,Autobus,8,Soleado
1866,9,Estacion_B,Estacion_B,Tren,9,Lluvia
1867,6,Estacion_A,Estacion_D,Autobus,4,Soleado
1868,8,Estacion_C,Estacion_B,Metro,5,Nieve
1869,21,Estacion_C,Estacion_B,Autobus,1,Nieve
1870,21,Estacion_B,Estacion_B,Metro,2,Lluvia
1871,19,Estacion_B,Estacion_B,Metro,1,Soleado
1872,6,Estacion_C,Estacion_A,Metro,7,Soleado
1873,22,Estacion_C,Estacion_B,Autobus,-1,Lluvia
1874,9,Estacion_A,Estacion_B,Autobus,3,Lluvia
1875,14,Estacion_A,Estacion_D,Tren,5,Lluvia
1876,18,Estacion_D,Estacion_D,Autobus,0,Soleado
1877,23,Estacion_D,Estacion_B,Metro,4,Nublado
1878,19,Estacion_B,Estacion_D,Autobus,11,Lluvia
1879,10,Estacion_C,Estacion_C,Tren,9,Lluvia
1880,11,Estacion_C,Estacion_B,Metro,4,Soleado
1881,20,Estacion_D,Estacion_A,Autobus,4,Nublado
1882,10,Estacion_C,Estacion_A,Metro,3,Nieve
1883,7,Estacion_C,Estacion_C,Tren,8,Soleado
1884,14,Estacion_D,Estacion_C,Metro,1,Lluvia
1885,22,Estacion_C,Estacion_A,Metro,8,Soleado
1886,23,Estacion_B,Estacion_D,Metro,0,Nublado
1887,12,Estacion_B,Estacion_C,Tren,6,Soleado
1888,17,Estacion_D,Estacion_A,Autobus,6,Soleado
1889,13,Estacion_D,Estacion_B,Metro,9,Soleado
1890,16,Estacion_C,Estacion_B,Autobus,5,Soleado
1891,22,Estacion_C,Estacion_A,Tren,5,Soleado
1892,10,Estacion_D,Estacion_D,Autobus,1,Soleado
1893,20,Estacion_B,Estacion_D,Autobus,8,Lluvia
1894,10,Estacion_B,Estacion_C,Metro,7,Lluvia
1895,7,Estacion_D,Estacion_B,Autobus,4,Soleado
1896,5,Estacion_B,Estacion_A,Tren,6,Nieve
1897,9,Estacion_D,Estacion_C,Metro,3,Soleado
1898,17,Estacion_C,Estacion_B,Autobus,5,Nublado
1899,11,Estacion_C,Estacion_B,Metro,7,Nieve
1900,18,Estacion_B,Estacion_D,Tren,4,Lluvia
1901,8,Estacion_B,Estacion_A,Tren,3,Lluvia
1902,21,Estacion_B,Estacion_C,Metro,5,Nublado
1903,14,Estacion_D,Estacion_D,Tren,3,Lluvia
1904,10,Estacion_A,Estacion_D,Tren,9,Lluvia
1905,19,Estacion_C,Estacion_D,Metro,8,Nublado
1906,21,Estacion_C,Estacion_A,Autobus,7,Nieve
1907,5,Estacion_C,Estacion_B,Autobus,3,Soleado
1908,14,Estacion_C,Estacion_A,Metro,2,Soleado
